   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "systimer_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global SoftwareTimer1ms
  18              	 .section .bss.SoftwareTimer1ms,"aw",%nobits
  19              	 .align 2
  22              	SoftwareTimer1ms:
  23 0000 00       	 .space 1
  24 0001 000000   	 .text
  25              	.Letext0:
  26              	 .file 1 "c:\\users\\jrjkr\\downloads\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  27              	 .file 2 "c:\\users\\jrjkr\\downloads\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  28              	 .file 3 "../Dave/Generated/SYSTIMER/systimer.h"
  29              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/HelloWorld/Libraries/CMSIS/Include/cmsis_gcc.h"
  30              	 .file 5 "../Dave/Generated/SYSTIMER/systimer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer_conf.c
    {standard input}:22     .bss.SoftwareTimer1ms:00000000 SoftwareTimer1ms
    {standard input}:19     .bss.SoftwareTimer1ms:00000000 $d

NO UNDEFINED SYMBOLS
