   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global LED_P1_P0
  18              	 .section .rodata.LED_P1_P0,"a",%progbits
  19              	 .align 2
  22              	LED_P1_P0:
  23 0000 00010440 	 .word 1074004224
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 00000100 	 .word 65536
  27 000c 00       	 .byte 0
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global LED_P1_P1
  31              	 .section .rodata.LED_P1_P1,"a",%progbits
  32              	 .align 2
  35              	LED_P1_P1:
  36 0000 00010440 	 .word 1074004224
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 01       	 .byte 1
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "c:\\users\\jrjkr\\downloads\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "c:\\users\\jrjkr\\downloads\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/HelloWorld/Libraries/XMCLib/inc/xmc_gpio.h"
  48              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/HelloWorld/Libraries/XMCLib/inc/xmc1_gpio.h"
  49              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  50              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/HelloWorld/Libraries/CMSIS/Include/cmsis_gcc.h"
  51              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.LED_P1_P0:00000000 LED_P1_P0
    {standard input}:19     .rodata.LED_P1_P0:00000000 $d
    {standard input}:35     .rodata.LED_P1_P1:00000000 LED_P1_P1
    {standard input}:32     .rodata.LED_P1_P1:00000000 $d

NO UNDEFINED SYMBOLS
